EXO.1.1	AèhD gMcS BAFjZc WDA Whb UiLdh BLchBd, DcdhHi ShW ZJfc Whb EBd ZWi BLchBdz BAFjZm ShW ZiZi-ZhBóh Ac XciZhcc gFdcm dBA bifc UmfE HmdhHiz EC fbD ShW dHm EBA Mmch Hmdh, Dchc Whb EBd, 
EXO.1.2	cjZmW, fibiEW, dmZi, DgjUh, 
EXO.1.3	BLhGc, fZjdW, ZiW-BAbiW, 
EXO.1.4	UhW, Wßhdi, LhUl Ac Aficz 
EXO.1.5	BAFjZc ZJfc gFdShD bidiA fÍBc MW ALdhz Ac BCLjY AH ThFiC bifcE ThFShz 
EXO.1.6	ZhUm BCLjY, ShW ahBApW, Ac gi Abdc gFd bhch Hmdhz 
EXO.1.7	EBdm Shchc ZhUc ZJfVc ZheiA GjZ ZdAdh EBdhz Dch KhBcEZhD LiÏiA Aîh bifc Umf aciHmdhz
EXO.1.8	DcbhMm bifcE DFMW WDA ZhUfh EBdh, DBW BCLjYcm KiWpW Whz 
EXO.1.9	DBW WiMc XtMh EFdcm FBdh, “KhBA UmGE, ZWi BLchBd EFd Abch ThFi ZmfiE Ac ZdAdhEz 
EXO.1.10	Sm AE, Abch DF YÙi Fci, BSh MmWj Ac Wh ZhepWz AcWhD Shch ZheiA gmfm MjÐc FhdE Abchc UlfbWc dHm bidiA Abchc ZicjÐm MjÐ FcZ, ZhUm Abchc Umf ThFi MhBZHiz”
EXO.1.11	SmC Shch fcUhc dhHhBdh Dchcm bhciA-VciA Mjc-Mjdjb FciA Fhb FchWic dhHiz Dch YochCWc Yfd chGhc dhHi XiTjb Ac chbhfmf Whbc UlBOh OhCWE ZhWhBdhz 
EXO.1.12	EBdm Dchc CXcm MS Zmfi Mjc-Mjdjb Fch EBd, DchE ES Zmfi Zheidh Ac LiÏidhz DcdhHi bifci EFdm ZWi BLchBdcm GjZ QchB Hmdhz 
EXO.1.13	QchBA DchcmUi AcE FPiW Fhb FchBdhz 
EXO.1.14	bhOi Fhb, BOc Fhb Ac GmSc bhMm Fìc Fhb FchBA Dchc MhWcm SiÍh ZhWhBdidz Ac Shch Mjc-Mjdjb FciA Wiíkc-XhfhWc dhGhW Fhb FchBSz
EXO.1.15	ZhUm bifcc ZhUfhD fiYth Ac YkA Whbc UlBMW BZchWi UhB ZmOicm gjFjb Uidh, 
EXO.1.16	“Sjbch BZchWi ZmOiØc UhB HiciS HiA, BShc XjApW XDUh EBdmC bhcidhBE, Ghdi XjeiØcm MiSh chGiEz” 
EXO.1.17	EBdm gi UhB ZmOiØm Aèhcm QchBSh HSiFm, bifci ZhUfhc gjFjb Wh bhWiA XjApØcmE MiSh chGSz 
EXO.1.18	SmC ZhUfhD Dchcm WiA MiFhBdh, “BSh Fhb FmWm FcdhD? XjApØcm FmWm MiSh chGdhD?”
EXO.1.19	Shch MjAX Uidh, “BZchWi ZmOiW bifci ZmOiØc dhGhW WhD, Shch ZCS ZdAdhz UhB Shchc FhLhS MhBZhc AHmC Shchc gjcjÍh XDUh EBMhDz” 
EXO.1.20+EXO.1.21	EC UlBE ZmOiD Aèhcm QchBSh Fci, AèhD cgbS FciA ShchcmE AEdhU Uidhz Ac ZWi BLchBdE AcE Zmfi Fci ZheiA GjZ fÃibhW EBdhz 
EXO.1.22	BSh UmGiA YochCWm WiMc XtMh EFdcm gjFjb Uidh, “BZchWi EFdc FjWj XjApW EBdmC Sjbch Wid WUE YhdhB UiE, Ghdi XjeiØcm MiSh chGiEz”
EXO.2.1	DcbhMm dmZi Hjìic DFMW bhWfm, ShW WiMc Hjìic DF FBÛhcm fhUi Fcdhz 
EXO.2.2	EC FBÛhc IcE DF XjAc MWb EBdz XjAHj UmGSm GjZ fjÙc EAD, SiW bhf Vci djFhB chGdhz 
EXO.2.3	gmfm Ac djFhBSh Wh XhciA, ShBW Wd-GhHehc DF OjFci dBdhz EC OjFciS bhOiA Smd Ac AdFhSch dmXiA EHjc aiScm gjcjÍhcm ghchBA, HhJHc Kcc Wd ZWc bhMm TBA ABdhz 
EXO.2.4	Ac Dc FiSh Ufh ED UmGhc dhHi, Shc ZBW UlcB CZhBdz
